,max_get_detail_per_min
104056,3
104085,1
104088,4
104092,1
104097,4
104110,1
104123,1
104145,4
10415,1
104165,1
104168,1
104169,2
10417,1
104170,2
104172,1
104177,1
104190,1
104193,1
104195,5
104199,1
104203,1
104208,2
104217,1
104227,2
104230,1
104231,1
104249,1
104255,1
104258,2
104260,1
104276,4
104295,1
104296,1
104298,1
104305,3
104312,5
104316,6
104318,4
10434,1
104343,2
104348,2
104354,1
104359,1
104360,2
104364,1
104370,2
104372,1
104374,1
104376,1
104384,1
104389,2
104400,3
104406,1
104412,4
104425,1
104430,1
104435,2
104438,2
104452,4
104472,4
104477,3
104495,3
10450,3
104504,2
104508,2
10451,2
104513,2
104516,3
10452,7
104520,2
104523,1
104536,2
104543,1
104563,1
104564,1
104566,4
104570,2
104576,2
104587,1
10460,3
104607,1
104609,1
104611,1
104619,3
104621,3
10466,2
104676,1
104678,2
104686,2
104696,1
104700,3
104702,2
104703,1
104706,2
104726,2
104735,2
104746,1
104748,1
104750,2
10476,1
104768,1
10477,2
104770,3
104774,3
104780,1
104785,3
104787,1
10479,1
104792,1
104793,1
104809,1
10481,3
104825,3
104842,2
104849,4
104855,3
104857,4
104878,2
104896,6
104901,1
104919,2
104924,1
10493,2
104934,2
104937,1
104948,1
104958,1
104970,4
104982,2
104987,2
105,1
10500,4
105028,4
10504,1
105043,2
105044,1
105048,3
105054,3
105073,1
105075,5
105080,2
105081,3
10509,2
105105,1
105113,2
105114,3
105117,1
105118,2
105127,4
105130,1
105143,1
105144,2
105145,4
105149,2
10517,1
105192,2
105205,1
105207,1
10521,1
105232,1
105233,4
105237,1
105242,3
105252,4
10526,1
105263,1
105276,2
10528,1
105307,1
105312,1
105319,1
105326,4
105329,1
10535,1
105359,5
105369,1
105381,4
105382,2
105393,1
105398,1
105416,4
105428,5
105429,1
105439,2
105449,6
105452,2
105456,4
105464,1
105465,4
105477,1
1055,3
105527,3
105551,3
105569,1
10557,1
105586,2
105605,2
105606,3
105638,2
105652,4
105673,1
105682,3
105683,2
105694,3
105698,1
1057,1
105732,2
105740,5
105761,4
105762,3
105764,1
10577,1
10580,1
105803,3
10582,1
105821,1
105822,3
10583,1
105834,2
105836,7
10585,3
105855,2
105857,3
105892,2
105898,1
10590,1
105916,2
10592,2
105929,1
105935,1
105952,1
105956,1
105972,3
105973,1
105979,4
105991,2
105997,1
106003,3
106005,4
106009,10
106012,1
106042,1
106043,3
106047,2
106048,1
106055,1
106056,3
106058,1
106062,3
106064,1
106066,2
106067,2
106080,2
106096,3
106103,1
106106,1
106108,1
106109,2
106120,2
106123,2
106126,1
106137,2
106142,2
106147,1
106155,1
106157,1
106170,3
106181,1
106188,1
106192,6
106194,3
10621,3
10623,3
106234,1
106235,1
10625,1
106262,1
106302,1
106306,1
106318,1
106323,1
106326,2
106329,2
106342,5
106345,3
106358,1
10636,4
106369,3
106375,1
106386,2
106435,1
106440,2
106452,1
106458,1
106464,1
106466,1
10649,4
106490,1
106511,2
106512,1
106518,2
10652,1
106550,1
106564,1
106580,1
106607,1
106609,1
106611,3
106613,2
106614,1
10662,3
106628,2
10663,1
106633,3
106641,2
106648,2
106658,6
106663,5
106665,3
106668,5
1067,2
10671,1
106714,2
106715,1
106722,2
106724,1
106730,5
106761,3
106774,2
106775,3
106785,1
106792,1
106793,2
106806,2
106808,2
106828,2
106834,1
106843,4
106845,4
106850,4
106861,1
106877,4
106879,3
10689,3
106892,3
106896,1
106898,1
106901,1
106903,1
106916,4
106920,2
106921,3
106949,2
106959,2
106986,1
106990,1
106993,1
107044,3
107047,1
107052,1
107061,4
107062,1
10707,1
107080,1
107100,1
107104,2
107108,1
107115,1
107145,1
107146,1
107147,1
10715,1
107150,1
107153,1
107183,1
107190,1
107201,1
107206,1
107226,2
107227,2
107228,2
107232,1
107247,3
107256,2
107264,2
107265,1
107266,3
107268,1
107271,1
107286,2
107293,3
107313,2
107318,3
107319,1
107336,1
107348,1
107357,1
107358,3
107363,3
10739,2
107392,1
10740,2
107403,1
107410,1
107419,1
107424,5
107433,2
107438,2
107447,1
107459,4
107460,1
107469,2
107483,1
107496,1
107521,2
107526,4
107538,1
107544,3
107556,1
107560,2
107561,2
107563,3
107566,1
107575,1
107589,1
107603,1
107619,4
107620,1
107624,1
107628,1
107634,1
107643,1
107654,3
10766,3
107660,1
107667,4
107705,1
107718,2
107722,3
107724,2
107725,7
107739,1
107777,3
107785,1
107806,3
107808,2
107810,1
107822,1
107825,1
107830,2
107833,4
107836,4
107851,1
107854,1
107865,1
107866,4
107875,1
107881,4
107889,1
107891,1
107896,1
107906,3
107910,1
107915,3
107916,3
107917,1
107921,3
107926,5
107970,1
107972,2
107977,1
10798,2
107995,1
108006,1
108015,2
108025,3
108043,3
108046,3
108052,1
108066,2
108068,1
108075,2
108082,2
108090,1
108097,2
108104,2
108113,1
10812,3
108125,2
108129,2
108137,1
108145,1
108169,1
108175,4
108178,1
108184,27
108185,2
108195,1
108210,4
108212,2
108233,2
108236,3
108245,1
108252,142
108268,5
108269,3
108295,2
108307,2
108353,1
108356,2
108363,2
108364,3
108366,2
108381,4
108386,3
108393,2
108395,2
1084,2
108409,3
108413,1
108427,2
108439,3
108455,4
108457,2
108460,2
108464,1
108469,1
108471,1
108495,4
108497,2
108504,1
108517,1
108534,2
108538,1
108543,5
108549,1
108556,4
108559,1
10857,3
108571,1
108587,3
108591,1
108592,4
108617,2
108626,2
108632,1
108641,1
108646,1
108654,4
108665,3
108666,1
108685,3
108687,2
108691,3
108701,6
108711,1
108713,1
108714,2
108719,2
108721,1
108726,1
108741,2
108743,1
108744,1
108767,2
108771,1
108778,1
108779,2
108783,3
108790,4
108792,2
108804,1
108811,2
108812,5
108819,2
108827,1
108830,3
108836,5
10884,2
108849,1
10885,1
108855,1
108858,3
108860,2
108863,2
108868,2
108875,4
108877,2
108880,2
108881,2
108882,2
108890,1
108891,3
10890,2
108904,7
108913,1
108915,3
108922,3
108936,1
108939,2
108954,3
108955,9
108957,2
108960,1
108961,1
108963,2
108980,1
108982,4
108985,2
109,2
109000,2
10901,1
109014,1
109026,3
109042,1
10905,3
109059,3
109060,1
109062,1
109076,4
109093,2
109098,3
109107,1
109111,7
109113,2
109117,1
109151,4
109162,1
109164,4
109168,3
109190,1
109198,1
109202,1
109206,1
109209,2
109216,3
109223,1
109239,2
10924,1
109244,24
109255,2
109258,2
109263,1
109265,3
109281,1
109297,4
109299,1
1093,3
109300,2
109317,1
109320,4
109340,2
109345,1
10935,1
109352,1
109354,2
109369,2
109374,1
109383,3
109386,1
109397,1
109401,1
109406,5
109421,4
109427,2
109441,1
109450,3
109455,2
109465,3
109471,3
109475,1
109499,1
10951,3
109511,5
109535,3
109539,2
109552,3
109556,1
109557,1
109574,1
109577,1
109581,4
109606,2
109610,4
109626,1
109640,2
109664,3
109665,2
109674,2
109687,2
109691,1
109720,2
109721,2
109745,2
109761,1
109765,1
109792,2
109804,1
10984,1
109860,4
109875,2
109885,4
109891,2
109903,2
109914,2
109931,4
109939,1
10995,2
109952,1
109954,3
109957,1
109962,4
109963,3
109971,3
109976,2
110001,1
110003,2
110005,4
110015,1
110018,1
110020,3
110048,1
110049,2
110054,2
110062,4
110063,3
110064,1
110067,3
110077,1
110079,3
110082,1
110085,1
110087,2
110116,2
110122,1
110139,3
110157,2
110158,1
110159,1
11016,2
110166,2
110168,1
11017,1
110177,2
110179,2
110220,1
110225,1
110249,1
11025,3
110256,4
110258,2
110266,2
110277,1
110282,2
1103,2
110305,3
110315,1
110325,4
110327,1
110332,3
110358,2
110359,2
110376,1
110379,1
11038,4
110381,1
110383,1
110384,4
110386,2
110387,2
110388,7
110390,3
110396,4
110403,1
110412,1
110413,1
110435,1
110447,1
110463,3
110466,1
110504,1
110512,3
110528,1
110530,1
110531,4
110534,2
110550,1
110558,2
110562,1
110568,2
110586,1
110592,1
110597,1
110599,5
110605,1
110608,2
110611,1
11062,5
110625,1
110640,1
110653,1
110656,3
11066,1
110671,3
110681,1
110683,2
110710,3
110717,2
110718,3
110737,1
110745,1
11075,4
110775,1
110788,1
110801,1
110828,5
110830,1
110832,2
11084,1
11085,4
110853,3
110857,3
110859,2
110865,2
110869,2
110871,3
110872,2
110878,2
11088,3
110880,2
110882,2
110883,2
110885,1
110895,5
110901,2
110903,2
110909,1
110917,2
110922,2
110930,4
110945,3
11095,2
11096,3
110971,1
110972,1
110975,3
110977,5
110980,5
110990,1
111,1
111003,1
111026,2
111041,3
111043,2
111046,1
111052,2
111068,1
111087,2
11109,1
111091,2
111095,1
111098,2
111103,2
111169,4
111179,1
111193,2
111194,1
111217,3
111220,1
111255,1
111261,1
111268,2
111281,1
111297,1
111310,2
111313,2
111324,2
111326,1
111334,3
111338,8
111343,1
111367,2
111384,5
111393,1
111400,3
111407,3
111423,2
111424,1
111432,1
111433,2
111447,1
111483,3
111489,4
111492,3
1115,1
111500,6
111512,1
111525,3
111533,2
111540,2
111547,3
111548,1
11155,1
111553,2
111560,1
111571,3
111596,3
111602,3
111616,2
11162,1
111622,1
111633,2
111639,1
11166,2
111662,3
111668,1
111684,1
111694,1
111699,3
111736,2
111754,2
111785,1
111789,3
111794,2
11180,2
111801,1
111813,4
111819,4
111832,1
111838,1
111845,1
111858,2
111867,2
111882,3
1119,2
111907,1
111920,2
111925,1
111927,3
111928,4
111934,1
111935,2
111957,1
11196,2
111966,11
111975,3
111987,3
111995,1
111998,3
112002,1
11201,2
112010,1
112016,1
112019,2
112026,1
112031,2
112052,1
112066,1
112078,3
112103,2
112111,1
112114,1
112121,1
112127,1
112135,5
112148,2
112154,4
11216,2
112168,2
112170,4
112171,1
112177,1
112179,1
112197,2
112225,1
112231,2
112257,5
112262,3
112267,2
11227,1
11228,2
112300,1
112308,3
112321,2
112327,3
112339,1
112348,1
112359,1
112360,1
112367,1
112371,3
112381,1
112383,1
112384,6
11242,4
112429,6
11243,1
112446,1
112455,1
112466,2
112476,2
112477,5
112490,3
1125,1
112501,5
112514,1
112528,1
112536,1
11254,2
112566,1
112569,1
112575,2
112612,1
112615,1
112626,2
112633,2
112634,2
112649,1
112651,2
112658,3
112679,2
112680,2
112684,1
112692,2
11270,1
11272,2
112741,2
112746,3
112752,2
112758,2
112778,1
112790,1
112803,3
112804,2
112813,1
112817,2
112818,1
11283,1
112837,1
112840,2
112845,1
112854,2
112858,2
112859,3
112860,3
112864,7
112871,1
112881,4
112884,2
112886,1
112887,1
112888,1
112892,2
112896,2
112902,1
112905,4
112909,2
112928,2
112929,2
112930,1
112932,2
112941,1
112947,1
112955,1
112972,1
112973,2
11300,3
113008,1
113009,1
113010,3
113018,5
113022,1
113045,4
113058,4
113070,2
113077,1
113082,2
113090,1
113092,2
113094,2
113097,1
113103,1
113121,6
113126,2
113141,1
113143,1
113164,2
113168,2
113170,2
113176,2
113191,1
113195,1
113199,2
113214,1
113224,1
113230,2
113232,1
113237,4
113245,1
113258,2
113260,1
113261,3
113292,1
113308,3
113321,1
113336,2
113352,4
113354,3
113355,1
113369,1
113370,1
113371,1
113373,3
113376,1
113378,1
113379,1
113380,2
113394,1
113397,1
113400,1
113402,4
113410,3
113412,2
113417,2
113420,1
113426,4
113434,1
11344,4
113448,4
113453,4
113472,3
113477,1
113492,4
113512,1
113515,1
113534,3
113539,3
113545,4
113548,1
113559,2
113562,1
113571,1
113596,3
11363,2
113637,2
113680,1
113681,2
113688,5
113691,4
113694,1
113695,1
113706,1
113707,1
11371,2
113719,1
113721,2
113730,1
113731,1
113736,1
113752,4
113757,1
113784,2
113785,1
113790,1
113812,2
113828,1
113836,1
113837,1
113860,1
113873,4
113918,1
113929,2
113930,2
113932,1
113953,3
113960,3
113980,1
113984,1
113998,2
11400,1
114002,3
114006,1
114012,2
114018,2
11402,1
114024,1
114026,1
114064,1
114090,1
114107,2
114108,1
114122,2
114147,1
114153,2
114167,3
114174,1
114175,4
114186,1
114209,1
114211,1
114222,5
114235,4
1143,1
114303,14
114304,2
114333,7
114336,1
114337,1
114343,1
114345,2
11437,1
114373,8
114375,1
114378,1
114387,1
1144,6
114401,1
114410,3
114415,4
114432,1
114457,4
114460,7
114467,1
114471,1
114486,1
114496,1
114497,2
114504,3
114526,1
114530,3
114537,1
114539,3
114541,2
114553,1
114602,2
114626,3
114628,6
11463,2
114631,2
114633,2
114651,5
11468,2
114680,1
114693,3
114722,2
114731,2
114740,3
114748,1
114753,1
114755,3
114763,2
114779,1
114798,1
11480,1
114806,1
114811,1
114822,2
114843,1
114845,5
114858,3
114872,1
114878,2
114891,1
114903,8
114908,1
114914,5
114915,1
114921,3
114924,1
114931,1
11494,2
114970,1
114974,1
114988,1
114989,1
114999,3
115012,1
115024,2
11503,1
115033,1
115039,2
115040,3
115047,2
115057,1
115061,2
115063,1
115065,4
115102,2
115121,3
115173,2
115181,2
11519,2
115193,4
115214,2
115220,1
115233,1
115245,1
115253,2
115258,2
115261,3
115276,2
115277,2
11528,2
115288,5
115290,1
115291,1
115295,2
1153,2
115303,3
115315,2
115317,3
11532,1
115333,2
115338,1
115344,2
115347,1
115353,1
115359,1
115365,5
115371,3
115385,2
115395,2
115405,4
115410,2
115411,4
115433,1
115453,2
115459,2
115467,1
115474,1
11549,2
115501,2
115504,1
115518,1
115527,3
115555,1
115577,2
115582,3
115597,2
115606,3
115617,4
115635,1
11565,3
115654,3
115667,3
11567,1
115674,1
115700,1
115706,2
115713,3
115720,4
115725,1
115739,1
115754,1
115762,2
115768,1
115775,1
115785,3
115786,2
115789,2
115801,2
115806,3
115813,1
11582,1
115832,3
115835,3
115836,1
115839,1
115841,2
115846,4
115854,2
115866,1
115873,1
115877,1
115881,3
115887,1
11589,1
115899,1
115916,6
115920,1
115928,2
115942,1
115967,1
115973,3
115978,4
115983,2
115999,1
116001,6
116003,2
116011,3
116039,2
11604,2
116046,2
116051,1
116052,2
116057,1
116081,4
116094,2
116102,4
116103,2
116110,2
116116,2
116118,2
116120,2
116139,2
116187,3
116196,3
116197,2
116214,2
116216,1
116218,1
116237,2
116247,3
116251,1
116257,2
11626,1
116262,5
116270,2
116272,1
11628,3
116287,1
116293,2
116332,4
116333,2
116361,2
116377,1
11639,2
116399,1
116429,1
116432,4
116442,4
116445,4
116457,1
116467,2
116476,4
116478,3
116482,4
11649,2
116492,1
116496,2
116503,1
116525,1
116526,2
116534,1
116536,1
116538,1
11654,1
116540,2
116543,1
11655,6
116552,1
116557,2
116566,2
11657,5
116590,1
116599,2
116600,1
116604,1
116613,3
116616,1
116637,1
116655,1
116659,2
116664,2
116665,1
116677,2
116681,9
116704,3
116705,2
116714,2
116723,1
116740,3
116751,1
116753,1
116760,1
116765,3
116770,1
116786,1
116788,1
11679,1
116794,3
116802,1
116807,3
116808,3
116811,1
116812,1
116827,2
116828,2
116833,3
116838,4
116839,1
11686,4
116865,1
116867,3
116872,2
116877,3
11688,2
116891,1
116897,2
1169,5
116904,2
116905,1
116911,3
116912,1
116914,1
116920,2
116924,3
116937,1
116938,3
116948,1
116952,1
116964,2
116983,3
116991,1
1170,5
117000,3
117004,2
117007,2
117015,2
117025,2
117029,1
117056,1
117061,1
117069,1
117078,3
117090,1
117093,3
117099,1
11710,1
117109,2
117131,1
117148,3
117177,2
117239,1
117240,2
117242,3
117250,1
117270,2
117272,2
117295,2
11730,2
117308,1
117309,2
11731,4
117317,3
117320,3
117323,1
117325,3
117349,2
117367,1
117368,1
117369,2
117373,4
117377,1
11738,1
117382,2
117384,1
117392,1
117394,2
117395,2
117398,1
11741,1
117410,1
117413,2
117439,1
117451,1
117455,2
117473,1
117482,2
117484,3
117511,2
117514,1
117515,1
117519,1
11752,1
117522,3
117545,1
117552,3
117559,2
117568,3
117573,1
117580,3
117586,7
117603,4
117613,2
117620,1
117629,2
117644,2
11765,2
117651,3
117653,1
117677,2
117689,3
117697,1
117699,1
117702,2
117709,2
117713,3
117720,3
117749,2
11775,3
117754,2
117757,1
117763,4
117781,2
11782,3
117827,1
117837,3
117840,1
117849,4
117854,1
117874,1
11788,4
11790,3
117903,2
117918,2
117922,4
117933,1
117934,2
11794,1
117944,3
117947,3
11795,1
117954,3
117961,2
11797,2
117970,4
117971,4
117972,2
117981,3
117982,3
117985,2
11799,1
118,2
118015,1
118023,2
118026,1
118028,2
118035,3
118037,1
118038,1
118039,2
118044,3
118058,1
118062,2
118063,2
11807,2
118100,1
118119,4
118124,3
118129,1
118143,1
118144,1
118153,2
118161,1
118163,4
118173,2
118174,4
118177,2
118186,1
118196,4
118210,5
118222,1
118225,1
11823,1
118230,1
118231,1
118233,2
118238,4
118239,1
118244,1
118250,1
118254,1
11826,1
118263,1
118277,3
11828,4
118282,1
118297,2
118303,3
118319,2
118320,1
118329,1
11833,2
118332,5
118334,1
118350,1
118351,1
118360,1
118361,1
118362,2
118371,2
118373,1
118376,3
118377,2
118415,1
118416,2
118428,1
118448,2
118453,2
118468,1
118478,2
118483,1
118491,1
118495,1
118500,1
118505,2
118513,3
118514,1
118519,3
11852,1
118530,1
118554,2
118555,2
118565,1
118571,1
118595,1
118598,1
118607,1
118611,4
118618,3
11862,2
118627,6
118657,2
118659,1
11867,2
118673,1
118688,1
118699,2
118708,3
118715,2
118718,3
118726,1
118727,2
118729,1
118732,3
118733,2
118772,4
118778,1
118794,1
118796,2
118804,2
118808,1
118815,4
118829,2
118832,1
118835,3
118836,1
118877,1
118878,3
118886,2
118887,1
118890,1
118898,4
1189,3
11890,1
118930,4
118944,1
118947,2
11895,1
118953,2
118972,1
118977,7
118978,3
119,1
119018,1
119023,3
119048,2
119052,1
119054,3
119064,1
119069,3
119074,2
119075,1
119076,1
119080,1
119102,2
119107,3
119108,1
119120,2
119130,1
119135,1
119138,3
119148,1
119161,4
119181,1
119183,1
119188,1
119197,2
119223,2
119230,1
119241,1
119273,3
119276,1
1193,2
119302,3
11931,4
119312,1
119319,1
119332,3
119336,2
119339,3
119340,4
119342,2
119349,2
119352,1
119358,1
119373,2
119388,4
119398,1
119402,1
119407,4
119410,3
119411,5
119413,1
11946,5
119466,1
119467,1
119473,3
119494,1
119495,1
119499,2
1195,1
119507,1
119512,3
119517,5
119532,1
119536,3
119540,1
119562,2
119570,2
119577,1
119581,1
119586,1
11959,4
119590,1
119599,2
119611,5
119621,2
119633,1
119650,2
119651,4
119655,2
119668,4
119676,5
119698,1
119703,3
119725,1
119742,1
119745,1
119748,3
11976,7
119773,1
119775,4
119789,1
119810,1
119828,6
119829,2
119835,1
119838,2
119851,2
119854,3
119856,2
119864,2
119896,4
119902,2
119913,1
119946,3
11995,1
119960,2
119969,3
119980,1
119995,2
120001,2
120004,3
12001,1
120013,3
120044,1
120050,1
120076,3
120079,3
12011,2
120119,1
120125,4
120140,2
120151,1
120184,2
12019,3
120199,4
120205,1
120224,2
12023,3
120232,3
120250,6
120255,1
120258,1
120273,2
120284,1
1203,2
120300,3
120310,2
120315,1
120318,2
120339,1
120343,2
120344,2
120346,3
120382,9
120388,4
120392,4
120400,2
120403,1
12041,1
120418,6
120419,2
120423,3
120436,3
120441,1
120458,3
120467,1
120470,4
120487,1
120494,3
120515,2
120524,1
120534,2
120546,2
120560,3
120561,5
120582,1
120595,1
120596,3
120619,1
120635,1
120641,1
120650,2
120656,2
120657,1
120660,3
120678,1
120683,1
120708,1
120710,2
120724,3
120725,1
120734,2
120736,2
120755,1
120756,1
120759,4
120762,1
120774,4
120781,5
120787,1
120790,1
120794,3
120807,4
120834,4
120839,4
120877,3
120880,2
12089,5
120890,1
120900,1
120901,2
120907,1
120919,1
120927,1
120953,3
120954,1
120960,1
120977,3
12098,2
120983,2
121,1
121004,1
121014,4
121017,4
121021,1
121025,2
121026,1
121035,2
121055,3
121065,1
121080,3
121090,1
121101,3
121102,4
121115,3
121119,3
121121,2
121130,2
121132,2
121134,1
121148,1
121149,2
121155,2
121159,1
121167,2
121171,4
121174,1
121182,1
121200,1
121209,3
121211,3
121221,2
12124,1
121241,4
121256,1
121270,2
121274,1
12129,2
121290,2
121294,2
121312,2
121330,1
121335,1
121349,1
121352,2
121355,1
121362,1
121382,4
121383,3
121391,1
121395,2
1214,3
121400,1
121407,1
121422,4
121441,1
121445,2
121461,2
121463,3
121478,2
121499,3
121517,1
121519,1
12152,4
121523,1
121526,2
121532,2
121533,2
121536,3
121541,1
121552,2
12156,2
121569,3
12157,3
121573,5
121583,1
121587,1
121595,3
121628,5
121633,4
121639,4
12164,1
121641,4
121644,4
121647,3
121654,2
121707,2
121710,1
121718,1
121731,2
121735,1
121736,3
121767,5
12177,2
12178,1
121781,2
12179,1
121795,1
12181,2
121811,2
121828,1
121836,5
121845,1
12185,1
121856,4
121862,2
121890,2
121907,1
121914,2
121916,1
121928,1
121945,3
12195,1
121973,2
121976,1
121992,1
122,4
122001,2
122008,1
122009,3
12202,2
122021,1
122024,3
122027,1
122032,2
122035,2
122046,2
122056,3
122058,4
122059,2
122064,4
122067,2
122090,2
122095,3
122097,2
12210,2
122101,4
122103,1
122104,1
12211,2
122121,1
12214,1
12217,1
122170,1
122178,2
122188,5
122195,3
122199,3
1222,3
122204,2
122207,2
122208,3
122209,4
122210,3
122214,1
122218,1
122238,2
122253,1
122255,1
122256,1
12226,1
122263,1
122264,1
12227,2
122271,2
122274,1
122283,1
122286,1
122293,3
122303,2
122304,1
122340,1
122342,3
122344,1
122350,1
122355,1
122356,2
122359,2
122369,3
122373,5
122374,2
122384,4
122388,3
122389,8
122401,1
122415,1
122464,4
12247,1
122472,1
122498,2
122509,1
122510,2
122518,1
122524,6
122537,3
122552,1
122553,3
122560,4
122565,1
122620,1
122627,1
12263,3
122648,1
12265,5
122655,2
122656,2
122657,2
122662,2
122670,2
122676,2
122677,2
122681,2
122710,4
122712,1
122719,3
122735,1
122764,2
122778,3
12279,2
122791,1
122792,1
122829,3
122830,1
122862,4
122876,4
122894,5
122899,5
122901,3
122917,1
122919,2
122922,2
122926,1
122930,1
122943,2
122949,6
122950,2
122957,5
122974,3
122982,3
12299,2
122996,3
123003,5
123019,1
123022,2
123028,1
123032,1
123067,1
123068,1
123072,4
123078,1
123080,2
123084,1
123094,2
123106,1
123111,1
123118,2
123145,1
123152,3
123161,1
123192,1
123206,1
123221,2
123222,1
123223,2
12324,1
123258,1
123275,2
123276,4
123282,4
123292,5
12330,2
123305,3
123306,1
123307,1
123308,1
123327,1
123339,1
123346,1
123388,2
123391,1
123399,1
123449,2
123462,2
123467,2
123473,2
123480,4
123489,2
123491,1
123494,2
123508,2
123523,2
123536,1
123544,6
123545,2
123567,2
123568,3
123569,2
123572,1
123573,1
123577,1
123578,2
12358,1
123584,3
123595,1
123597,3
123607,3
123611,1
123613,4
123625,2
123627,1
123639,1
123641,2
123651,1
123652,2
123669,1
123686,1
123687,2
123688,2
123692,3
123694,1
123704,3
123713,3
123735,1
123743,4
123750,2
123760,4
123769,2
12377,2
123770,1
123776,2
123789,4
123792,2
123798,2
12381,2
123828,2
123849,2
123853,1
123867,2
123868,6
123876,1
123880,1
12389,1
123891,1
123915,4
123928,3
123933,1
123934,1
123938,7
123946,2
123950,1
123951,1
123952,1
123953,1
123978,1
123999,2
124001,2
124004,2
124038,1
124051,2
124053,1
124054,1
124093,2
124096,1
124103,4
124104,2
124106,1
124109,2
124127,2
124128,3
12413,5
124150,1
124156,1
124175,1
124185,1
124189,2
124194,1
124197,2
124198,1
124202,5
124215,2
124219,3
12422,5
12423,3
124231,3
124235,1
12424,2
12426,2
124266,1
124269,1
124286,1
12429,1
124308,2
124314,1
124318,1
124322,2
124330,3
124342,3
124344,1
124352,2
124358,1
124369,3
124379,1
12438,3
124383,1
124389,2
124391,3
124402,1
124419,1
124421,2
124424,5
124430,1
124431,2
124432,1
124434,3
12444,3
124454,2
12448,2
124485,1
124487,1
124505,2
124515,1
124523,1
124525,2
124553,1
124557,3
124569,2
124570,2
124574,4
124580,5
124585,2
124595,1
124596,2
124615,2
124617,1
124619,2
124622,2
124627,3
12463,1
124632,2
